index,value
1069,0.327894
1070,0.410823
1071,0.0128837
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1.32838
1084,1.69902
1085,0.261492
1086,0
1087,0.394508
1088,0.779938
1089,0.949635
1090,0.805699
1091,0.0947614
1092,0
1093,0.00026103
1094,0.00118383
1095,0.422951
1096,0.529184
1097,4.53576
1098,6.42091
1099,-0.70874
1100,3.63435
1101,-0.482081
1102,-0.460895
1103,-0.724178
1104,2.0136
1105,2.0777
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,0.295766
1114,-0.333904
1115,4.04924
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0.00506763
1126,0.331041
1127,0.934653
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,0.356378
1173,0.57682
1174,1.30781
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1.19053
1202,1.1469
1203,3.08166
1204,0.932302
1205,0.238053
1206,0
1207,0
1208,0
1209,0.541369
1210,1.11183
1211,6.2618
1212,4.95055
1213,-0.126647
1214,0.320759
1215,1.43597
1216,1.34371
1217,1.79346
1218,2.15662
1219,0.163
1220,0.0867853
1221,0.0610355
1222,0.128041
1223,1.17007
1224,1.02611
1225,2.36993
1226,2.92337
1227,1.30477
1228,0.939864
1229,0.104226
1230,0.100686
1231,1.59818
1232,2.38795
1233,1.52831
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,1.55829
1257,-0.603897
1258,0.0204672
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0.823647
1265,-0.629241
1266,0.018175
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1.8116
1275,4.87707
1276,3.65778
1277,3.50869
1278,5.58708
1279,5.04283
1280,5.33108
1281,3.85455
1282,0.0238101
1283,0
1284,0
1285,0
1286,0.823853
1287,1.74036
1288,0.395081
1289,0
1290,0.000886657
1291,-0.0190566
1292,0.224043
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0.000111399
1309,2.90243e-06
1310,0.00067272
1311,0
1312,0.000203157
1313,5.14511e-05
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0.000349702
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0.308722
1332,0.55001
1333,0.689234
1334,0.618009
1335,0.0942585
1336,0
1337,0
1338,0
1339,0.230075
1340,0.85931
1341,1.12081
1342,1.18914
1343,0.141371
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,5.99118e-05
1361,4.08222e-06
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0.1357
1368,-0.027268
1369,-0.0355326
1370,-0.0342461
1371,9.44054
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,-0.602092
1381,-0.653143
1382,-0.662355
1383,-0.65477
1384,0.055588
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0.314019
1397,0.807525
1398,-0.431862
1399,2.67284
1400,0.0439417
1401,0
1402,0.00807422
1403,0.0544532
1404,1.15429
1405,1.4638
1406,1.46251
1407,1.9134
1408,0.741802
1409,1.46401
1410,0.518249
1411,1.34166
1412,0.430884
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0.00419361
1421,-0.72443
1422,-0.62545
1423,-0.596878
1424,3.43504
1425,0
1426,0
1427,0
1428,0.00427146
1429,0.845656
1430,0.825059
1431,1.48224
1432,1.84592
1433,2.71813
1434,1.88429
1435,1.93196
1436,0.503735
1437,0.00238127
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,4.39248
1450,8.19986
1451,1.24979
1452,0
1453,-0.108991
1454,0.46707
1455,0.0741292
1456,0
1457,0.0387249
1458,0.0490614
1459,0.0274889
1460,0.846825
1461,0.0523791
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0.0162379
1476,2.30156
1477,1.99356
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0.0120161
1484,0.614689
1485,0.351817
1486,0
1487,0
1488,0
1489,0.00093171
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0.331672
1499,0.802734
1500,1.41734
1501,3.01556
1502,0.0417229
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0.0259674
1529,0.309543
1530,0.127785
1531,0
1532,0
1533,0
1534,0
1535,0
